ID,Job URL,Job Title,Category,Company,Location,Salary Any,Salary B2B,Salary Internship,Salary Mandate,Salary Permanent,Work Type,Experience,Employment Type,Operating Mode,Tech Stack
1,https://justjoin.it/job-offer/link-group-data-engineer---spark-scala-java-warszawa-data,"Data Engineer - Spark, Scala/Java",Data,Link Group,Warszawa,N/A,22 000 - 30 000 PLN/month,N/A,N/A,N/A,Full-time,Mid,B2B,Remote,Scala: Regular; Java: Regular; Spark: Regular; CI/CD: Regular; GitHub Actions: Regular; Terraform: Nice To Have; Airflow: Nice To Have
2,https://justjoin.it/job-offer/airhelp-analytics-engineer-warszawa-data,Analytics Engineer,Data,AirHelp,Warszawa,N/A,17 000 - 20 000 PLN/month,N/A,N/A,15 000 - 18 000 PLN/month,Full-time,Mid,"Permanent, B2B",Hybrid,DBT: Advanced; Cloud Data Warehousing: Advanced; SQL: Advanced; Data Vizualization: Regular
3,https://justjoin.it/job-offer/devapo-data-engineer-warszawa-data-3c1c96c8,Data Engineer,Data,Devapo,Warszawa,N/A,11 000 - 16 000 PLN/month,N/A,N/A,N/A,Full-time,Mid,B2B,Hybrid,Data: Master
4,https://justjoin.it/job-offer/scalo-delphi-developer-lodz-data,Delphi Developer,Data,SCALO,Łódź,N/A,15 120 - 16 800 PLN/month,N/A,N/A,N/A,Full-time,Mid,B2B,Hybrid,Delphi: Regular; PL/SQL: Regular; MS SQL: Regular
5,https://justjoin.it/job-offer/connectpoint-data-engineer-warszawa-data,Data Engineer (GCP),Data,ConnectPoint,Warszawa,N/A,15 000 - 20 000 PLN/month,N/A,N/A,N/A,Full-time,Mid,B2B,Remote,English: N/A; German: N/A; Data Fusion: Regular; ETL: Regular; ELT: Regular; Dataprep: Regular; GCP: Regular; Dataflow: Regular; GCS: Regular; BigQuery: Regular; Relacyjne Bazy Danych: Regular; SQL: Regular
6,https://justjoin.it/job-offer/experis-manpower-group-azure-data-architect-wroclaw-data,Azure Data Architect,Data,Experis Manpower Group,Wrocław,N/A,33 600 - 36 960 PLN/month,N/A,N/A,N/A,Full-time,Mid,B2B,Remote,English: N/A; Azure Databricks: Advanced; Data architecture: Advanced; Azure Data Factory: Advanced; Azure Services: Advanced; Data Lake: Regular; GenAI: Nice To Have; Data security: Nice To Have
7,https://justjoin.it/job-offer/cornerstone-ondemand-database-administrator-krakow-data,Database Administrator,Data,Cornerstone OnDemand,Kraków,N/A,N/A,N/A,N/A,11 000 - 18 000 PLN/month,Full-time,Mid,Permanent,Hybrid,MongoDB: Regular; SQL: Regular; Oracle: Regular
8,https://justjoin.it/job-offer/radpoint-system-engineer-katowice-data,System Engineer,Data,Radpoint,Katowice,N/A,6 800 - 9 000 PLN/month,N/A,N/A,N/A,Full-time,Mid,B2B,Hybrid,Excel: Regular
9,https://justjoin.it/job-offer/nexio-management-senior-data-engineer-gcp--warszawa-data,Senior Data Engineer (GCP),Data,Nexio Management,Warszawa,N/A,20 000 - 23 500 PLN/month,N/A,N/A,N/A,Full-time,Mid,B2B,Hybrid,Polish: N/A; SQL: Master; GCP: Advanced; BigQuery: Advanced; BI: Advanced; Qlik Sense: Regular; Looker: Regular; Tableau: Regular
10,https://justjoin.it/job-offer/dcg-data-scientist-warszawa-data,Data Scientist,Data,DCG,Warszawa,N/A,19 000 - 21 000 PLN/month,N/A,N/A,N/A,Full-time,Mid,B2B,Remote,Time series modeling: Regular; English: Regular; Python: Regular
11,https://justjoin.it/job-offer/in4ge-sp-z-o-o--power-bi-developer-warszawa-data,Power BI Developer,Data,in4ge sp. z o.o.,Warszawa,N/A,14 000 - 24 000 PLN/month,N/A,N/A,N/A,Full-time,Mid,B2B,Remote,Power BI: Regular; SQL: Regular; ETL tools: Regular; DAX: Nice To Have; Power Query: Nice To Have
12,https://justjoin.it/job-offer/link-group-data-analyst-warszawa-data,Data Analyst,Data,Link Group,Warszawa,N/A,16 000 - 21 000 PLN/month,N/A,N/A,16 000 - 21 000 PLN/month,Full-time,Mid,"B2B, Permanent",Remote,Analytical Thinking: Advanced; Tableau: Regular; SQL: Regular; Python: Regular
13,https://justjoin.it/job-offer/emagine-polska-programista-hurtowni-danych-warszawa-data,Programista Hurtowni Danych,Data,emagine Polska,Warszawa,N/A,150 PLN/h,N/A,N/A,N/A,Full-time,Mid,B2B,Hybrid,MS SQL: Advanced; SQL: Advanced; T-SQL: Advanced; SSIS: Regular; ETL: Regular; MDM: Regular; Enterprise Architect: Nice To Have; Powershell: Nice To Have; C#: Nice To Have; .Net: Nice To Have
14,https://justjoin.it/job-offer/radbrackets-data-engineer-warszawa-data,Data Engineer,Data,RadBrackets,Warszawa,N/A,13 440 - 16 800 PLN/month,N/A,N/A,N/A,Full-time,Mid,B2B,Remote,English: N/A; SQL: Master; DATA MODELLING: Advanced; Azure: Advanced; Databricks: Advanced; Python: Advanced; Event Streaming: Advanced; Apache Spark: Advanced; Apache Kafka: Regular
15,https://justjoin.it/job-offer/scalo-data-engineer-wroclaw-data-2fbc91ed,Data Engineer,Data,Scalo,Wrocław,N/A,140 - 150 PLN/h,N/A,N/A,N/A,Full-time,Mid,B2B,Remote,English: N/A; Python: Regular; SQL: Regular; ETL: Regular; AWS: Regular
16,https://justjoin.it/job-offer/link-group-data-scientist-warszawa-data-649ebc41,Data Scientist,Data,Link Group,Warszawa,N/A,100 - 140 PLN/h,N/A,N/A,N/A,Full-time,Mid,B2B,Remote,Python: Regular; SQL: Regular; Azure: Regular; Google Cloud Platform: Regular; NumPy: Regular; PyTorch: Regular; huggingface: Regular; Nangchain: Regular; Langgraph: Regular; API GenAI: Regular
17,https://justjoin.it/job-offer/7n-konfigurator-platformy-ferryt-warszawa-data,Konfigurator Platformy Ferryt,Data,7N,Warszawa,N/A,20 160 - 23 520 PLN/month,N/A,N/A,N/A,Full-time,Mid,B2B,Remote,Polish: N/A; Ferryt RDE: Regular; Ferryt: Regular; Git: Junior; SQL: Junior; C#: Nice To Have; API Testing: Nice To Have; Java: Nice To Have
18,https://justjoin.it/job-offer/the-dots-connected-junior-data-engineer-warszawa-data,Junior Data Engineer,Data,The Dots Connected,Warszawa,N/A,N/A,N/A,5 500 - 8 000 PLN/month,N/A,Full-time,Junior,Mandate,Remote,Polish: N/A; English: N/A; SQL: Regular; Python: Junior; Data: Junior; Tableau: Nice To Have; Power BI: Nice To Have
19,https://justjoin.it/job-offer/the-dots-connected-bi-developer-warszawa-data,BI Developer,Data,The Dots Connected,Warszawa,N/A,10 000 - 15 000 PLN/month,N/A,N/A,N/A,Full-time,Mid,B2B,Remote,Polish: N/A; English: N/A; Tableau: Regular; Power BI: Regular; SQL: Junior
20,https://justjoin.it/job-offer/the-dots-connected-database-developer-warszawa-data,Database Developer,Data,The Dots Connected,Warszawa,N/A,12 000 - 17 500 PLN/month,N/A,N/A,N/A,Full-time,Mid,B2B,Remote,Polish: N/A; English: N/A; SQL: Advanced; ETL: Regular; Databases: Regular; T-SQL: Nice To Have; Tableau: Nice To Have; Power BI: Nice To Have
21,https://justjoin.it/job-offer/kubo-data-platform-sre-gdansk-data,Data Platform SRE,Data,KUBO,Gdańsk,N/A,23 000 - 26 000 PLN/month,N/A,N/A,N/A,Full-time,Mid,B2B,Remote,English: N/A; Python: Regular; PySpark: Regular; ETL: Regular; Databases: Regular; Cloud: Regular
22,https://justjoin.it/job-offer/experis-manpower-group-data-scientist-warszawa-data-a3918aed,Data Scientist,Data,Experis Manpower Group,Warszawa,N/A,23 520 - 26 880 PLN/month,N/A,N/A,N/A,Full-time,Mid,B2B,Remote,English: N/A; Machine Learning: Regular; R: Regular; Tableau: Regular; Power BI: Regular; NumPy: Regular; Pandas: Regular; SQL: Regular; Cloud Platforms: Regular; matplotlib: Regular; Python: Regular
23,https://justjoin.it/job-offer/tuatara-migration-specialist-warszawa-data,Migration Specialist,Data,TUATARA,Warszawa,N/A,16 000 - 22 000 PLN/month,N/A,N/A,N/A,Full-time,Mid,B2B,Remote,ETL: Regular; REST: Regular; Jira: Regular; PL/SQL: Regular; SQL: Regular; SOAP: Regular; SAS Viya: Nice To Have; IBM FileNet: Nice To Have; IBM BAW: Nice To Have; GoldenGate: Nice To Have
24,https://justjoin.it/job-offer/dcg-data-engineer-warszawa-data-99e1a8b3,Data Engineer,Data,DCG,Warszawa,N/A,20 000 - 23 500 PLN/month,N/A,N/A,N/A,Full-time,Mid,B2B,Remote,Bash: Regular; Azure: Regular; Python: Regular
25,https://justjoin.it/job-offer/experis-manpower-group-big-data-engineer-lodz-data,Big Data Engineer,Data,Experis Manpower Group,Łódź,N/A,170 - 180 PLN/h,N/A,N/A,N/A,Full-time,Mid,B2B,Remote,English: N/A; Apache Hadoop: Regular; Apache Spark: Regular; Apache Kafka: Regular; Hive: Regular; Flink: Regular; Cloud: Regular; Java/Scala/Python: Regular; NoSQL: Regular; ETL: Regular
26,https://justjoin.it/job-offer/link-group-data-architect-aws-warszawa-data,Data Architect AWS,Data,Link Group,Warszawa,N/A,170 - 190 PLN/h,N/A,N/A,N/A,Full-time,Mid,B2B,Remote,Data Engineering: Regular; AWS: Regular; Airflow: Regular; Snowflake: Regular; DBT: Regular; Apache Spark: Regular; SQL: Regular; DevOps: Nice To Have; CI/CD: Nice To Have
27,https://justjoin.it/job-offer/addepto-junior-data-engineer-spark--warszawa-data,Junior Data Engineer (Spark),Data,Addepto,Warszawa,N/A,10 080 - 15 120 PLN/month,N/A,N/A,N/A,Full-time,Junior,B2B,Remote,English: N/A; Spark: Advanced; SQL: Advanced; Python: Advanced; Data Integration: Advanced; AWS: Regular; Iceberg: Nice To Have; Hadoop: Nice To Have; Hive: Nice To Have
28,https://justjoin.it/job-offer/1dea-mid-senior-informatica-powercenter-developer-banking--warszawa-data,Mid / Senior Informatica PowerCenter Developer (Banking),Data,1dea,Warszawa,N/A,145 - 160 PLN/h,N/A,N/A,N/A,Full-time,Mid,B2B,Remote,Polish: N/A; English: N/A; ETL: Regular; ETL tools: Regular; Informatica: Regular; PL/SQL: Regular; Agile: Regular; SQL: Regular; Oracle: Regular; BI: Nice To Have; Big Data: Nice To Have
29,https://justjoin.it/job-offer/allegro-data-engineer---allegro-pay-warszawa-data,Data Engineer - Allegro Pay,Data,Allegro,Warszawa,N/A,N/A,N/A,N/A,14 200 - 19 690 PLN/month,Full-time,Mid,Permanent,Hybrid,Polish: N/A; English: N/A; MS SQL Server: Regular; Spark: Regular; BigQuery: Regular; Snowflake: Regular; SQL: Regular; Oracle: Regular; Python: Regular; Big Data: Regular; DevOps: Nice To Have; CI/CD: Nice To Have
30,https://justjoin.it/job-offer/link-group-power-apps-developer-warszawa-data,Power Apps Developer,Data,Link Group,Warszawa,N/A,100 - 110 PLN/h,N/A,N/A,N/A,Full-time,Mid,B2B,Remote,Power Apps: Advanced; SQL: Advanced; Azure: Advanced; Microsoft Dataverse: Advanced; SharePoint: Advanced; Microsoft 365: Advanced; Power Automate: Advanced; Power BI: Nice To Have; Agile: Nice To Have; Scrum: Nice To Have
31,https://justjoin.it/job-offer/lite-e-commerce-data-product-analyst-warszawa-data,Data Product Analyst,Data,Lite e-Commerce,Warszawa,N/A,15 000 - 18 000 PLN/month,N/A,N/A,N/A,Full-time,Mid,B2B,Remote,MS Excel: Master; Looker: Regular; SQL: Regular
32,https://justjoin.it/job-offer/vaillant-group-business-services-data-engineer-katowice-data,Data Engineer,Data,Vaillant Group Business Services,Katowice,N/A,N/A,N/A,N/A,15 000 - 19 000 PLN/month,Full-time,Mid,Permanent,Hybrid,English: N/A; PySpark: Regular; Databricks: Regular; Python: Regular; SQL: Regular; Data: Regular; Machine Learning: Regular; Scala: Regular
33,https://justjoin.it/job-offer/vaillant-group-business-services-salesforce-consultant-katowice-data,Salesforce Consultant,Data,Vaillant Group Business Services,Katowice,N/A,N/A,N/A,N/A,17 000 - 20 000 PLN/month,Full-time,Mid,Permanent,Hybrid,English: N/A; Salesforce: Advanced; SAP: Nice To Have; ERP: Nice To Have
34,https://justjoin.it/job-offer/reply-polska-sp-z-o-o--data-engineer-b2b--katowice-data,Data Engineer (B2B),Data,Reply Polska Sp. z o. o.,Katowice,N/A,19 200 - 32 000 PLN/month,N/A,N/A,N/A,Full-time,Mid,B2B,Hybrid,Cloud: Regular; Kotlin: Regular; Databases: Regular; Java: Regular; Scala: Regular; Big Data: Regular
35,https://justjoin.it/job-offer/reply-polska-sp-z-o-o--data-engineer-katowice-data-f4bd2903,Data Engineer,Data,Reply Polska Sp. z o. o.,Katowice,N/A,N/A,N/A,N/A,9 000 - 16 000 PLN/month,Full-time,Mid,Permanent,Hybrid,Cloud: Regular; Kotlin: Regular; Databases: Regular; Java: Regular; Scala: Regular; Big Data: Regular
36,https://justjoin.it/job-offer/klient-just-join-it-data-engineer-katowice-data,Data Engineer,Data,Klient Just Join IT,Katowice,N/A,16 000 - 30 000 PLN/month,N/A,N/A,N/A,Full-time,Mid,B2B,Hybrid,Data: Advanced; SQL: Advanced; Airflow: Regular; Snowflake: Regular; Python: Regular
37,https://justjoin.it/job-offer/addepto-data-engineer-aws--warszawa-data-ee775b14,Data Engineer (AWS),Data,Addepto,Warszawa,N/A,15 120 - 21 000 PLN/month,N/A,N/A,N/A,Full-time,Mid,B2B,Remote,English: N/A; AWS: Advanced; Airflow: Advanced; Spark: Advanced; SQL: Advanced; Python: Advanced; Big Data: Advanced; Hadoop: Regular; Databricks: Nice To Have
38,https://justjoin.it/job-offer/addepto-data-engineer-spark--warszawa-data-dad07bb0,Data Engineer (Spark),Data,Addepto,Warszawa,N/A,15 120 - 21 000 PLN/month,N/A,N/A,N/A,Full-time,Mid,B2B,Remote,English: N/A; AWS: Advanced; Spark: Advanced; SQL: Advanced; Python: Advanced; Data Integration: Advanced; Hadoop: Regular; Iceberg: Nice To Have; Hive: Nice To Have
39,https://justjoin.it/job-offer/ggs-it-consulting-sql-intern-krakow-data,SQL Intern,Data,GGS IT Consulting,Kraków,N/A,N/A,30 - 35 PLN/h,N/A,N/A,Full-time,Junior,Internship,Office,MS SQL: Junior; Programming: Junior
40,https://justjoin.it/job-offer/emagine-polska-data-engineer---common-data-layer-data-hubs-genai-warszawa-data,Data Engineer – Common Data Layer / Data Hubs / GenAI,Data,emagine Polska,Warszawa,N/A,160 PLN/h,N/A,N/A,N/A,Full-time,Mid,B2B,Hybrid,English: N/A; Polish: N/A; Machine Learning: Regular; CI/CD: Regular; ETL: Regular; Azure SQL: Regular; AI: Regular; ELT: Regular; Azure Data Factory: Regular; Terraform: Regular; ADLS: Regular; SQL: Regular
41,https://justjoin.it/job-offer/emagine-polska-data-engineer-warszawa-data-cddabd04,Data Engineer,Data,emagine Polska,Warszawa,N/A,160 - 175 PLN/h,N/A,N/A,N/A,Full-time,Mid,B2B,Hybrid,Data: Advanced; Data Warehousing: Regular; CI/CD: Regular; Agile: Regular
42,https://justjoin.it/job-offer/vaillant-group-business-services-celonis-process-mining-specialist-maternity-cover--katowice-data,Celonis Process Mining Specialist (Maternity Cover),Data,Vaillant Group Business Services,Katowice,N/A,N/A,N/A,15 000 - 20 000 PLN/month,N/A,Full-time,Mid,Mandate,Hybrid,English: N/A; SQL: Advanced; Celonis: Advanced; process mining: Regular; data mining: Regular; Python: Regular; Matlab: Regular; R: Regular; Big Data: Regular
43,https://justjoin.it/job-offer/respect-energy-holding-s-a--data-governance-analyst-warszawa-data,Data Governance Analyst,Data,Respect Energy Holding S.A.,Warszawa,N/A,15 000 - 18 000 PLN/month,N/A,N/A,N/A,Full-time,Mid,B2B,Remote,English: N/A; SQL: Advanced; Business Intelligence: Regular; Business Analysis: Regular; Python: Regular
44,https://justjoin.it/job-offer/datumo-analytics-engineer-warszawa-data,Analytics Engineer,Data,Datumo,Warszawa,N/A,14 000 - 25 000 PLN/month,N/A,N/A,N/A,Full-time,Mid,B2B,Remote,SQL: Advanced; Big Data: Advanced; Cloud: Regular; BigQuery: Regular; Snowflake: Regular; Python: Regular; Looker: Junior; Tableau: Junior; Power BI: Junior; Spark: Junior
45,https://justjoin.it/job-offer/p-p-solutions-analityk-systemowy-warszawa-data,Analityk Systemowy,Data,P&P Solutions,Warszawa,N/A,15 120 - 18 480 PLN/month,N/A,N/A,N/A,Full-time,Mid,B2B,Hybrid,UML: Regular; Confluence: Regular; Jira: Regular; BPMN: Regular; SQL: Regular; Enterprise Architect: Regular
46,https://justjoin.it/job-offer/square-one-data-engineer-snowflake--warszawa-data,Data Engineer (Snowflake),Data,Square One,Warszawa,N/A,140 - 160 PLN/h,N/A,N/A,N/A,Full-time,Mid,B2B,Remote,Snowflake: Regular; DBT: Regular; Python: Regular; ETL tools: Regular; AWS: Regular
47,https://justjoin.it/job-offer/peakdata-data-analyst-wroclaw-data,Data Analyst,Data,PeakData,Wrocław,N/A,6 403 - 12 806 PLN/month,N/A,N/A,N/A,Full-time,Mid,B2B,Hybrid,ETL: Advanced; Analytical Thinking: Advanced; Big Data: Advanced; AWS: Regular; MS Excel: Regular; SQL: Regular; Python: Regular; Data Warehousing: Junior; Business Intelligence: Junior
48,https://justjoin.it/job-offer/primaris-developer-tableau-warszawa-data,Developer Tableau,Data,Primaris,Warszawa,N/A,14 280 - 20 160 PLN/month,N/A,N/A,N/A,Full-time,Mid,B2B,Hybrid,Tableau: Advanced; SQL Server: Advanced; Confluence: Advanced; Jira: Advanced
49,https://justjoin.it/job-offer/cyclad-data-analyst-azure--szczecin-data,Data Analyst (Azure),Data,Cyclad,Szczecin,N/A,N/A,N/A,N/A,13 000 - 17 000 PLN/month,Full-time,Mid,Permanent,Hybrid,Power BI: Advanced; Python: Advanced; SQL: Advanced; Azure: Advanced; Microsoft Fabric: Regular
50,https://justjoin.it/job-offer/itds-data-engineer-cybersecurity-python-sql-etl--krakow-data,"Data Engineer (Cybersecurity, Python, SQL, ETL) 🛡️💸",Data,ITDS,Kraków,N/A,1 200 - 1 520 PLN/day,N/A,N/A,N/A,Full-time,Mid,B2B,Hybrid,English: N/A; Python: Regular; SQL: Regular; ETL: Regular; Azure DevOps: Junior; Git: Junior; Power BI: Nice To Have
51,https://justjoin.it/job-offer/emagine-polska-data-warehouse-tester-gdansk-data,Data Warehouse Tester,Data,emagine Polska,Gdańsk,N/A,18 480 PLN/month,N/A,N/A,N/A,Full-time,Mid,B2B,Hybrid,Snowflake: Regular; SQL: Regular; Data: Regular
52,https://justjoin.it/job-offer/tesco-technology-data-engineer-fulfillment-krakow,Data Engineer,Data,Tesco Technology,Kraków,N/A,20 000 - 30 000 PLN/month,N/A,N/A,18 500 - 26 000 PLN/month,Full-time,Mid,"Permanent, B2B",Hybrid,Spark: Advanced; Scala: Advanced; Hive: Regular; HDFS: Regular; Kafka: Nice To Have
53,https://justjoin.it/job-offer/link-group-power-bi-developer-power-apps,Power BI Developer (Power Apps),Data,Link Group,Warszawa,N/A,25 200 - 26 880 PLN/month,N/A,N/A,N/A,Full-time,Mid,B2B,Remote,Power BI: Nice To Have; Power Apps: Nice To Have; English: Nice To Have; Business Intelligence: Nice To Have
54,https://justjoin.it/job-offer/addepto-data-engineer-databricks--warszawa-data-ee0396a1,Data Engineer (Databricks),Data,Addepto,Warszawa,N/A,15 120 - 21 000 PLN/month,N/A,N/A,N/A,Full-time,Mid,B2B,Remote,Azure: Advanced; Databricks: Advanced; SQL: Advanced; Python: Advanced; Big Data: Advanced; Airflow: Nice To Have; DBT: Nice To Have; Power BI: Nice To Have; Dagster: Nice To Have; Apache Spark: Nice To Have
55,https://justjoin.it/job-offer/emagine-polska-oracle-database-engineer-gdynia-data,Oracle Database Engineer,Data,emagine Polska,Gdynia,N/A,170 PLN/h,N/A,N/A,N/A,Full-time,Mid,B2B,Hybrid,SQL: Advanced; Oracle: Advanced; NoSQL: Advanced; Databases: Regular
56,https://justjoin.it/job-offer/cyclad-data-engineer-azure--szczecin-data,Data Engineer (Azure),Data,Cyclad,Szczecin,N/A,N/A,N/A,N/A,17 000 - 21 000 PLN/month,Full-time,Mid,Permanent,Hybrid,English: N/A; Azure: Regular; SQL: Regular; Python: Junior; C#: Junior
57,https://justjoin.it/job-offer/itds-data-and-financial-engineering-analyst-krakow-data-22dc9c99,Data and Financial Engineering Analyst,Data,ITDS,Kraków,N/A,15 150 - 20 160 PLN/month,N/A,N/A,N/A,Full-time,Mid,B2B,Hybrid,English: N/A; Git: Advanced; Jira: Advanced; SQL: Regular; Python: Regular; VBA: Junior; Microservices: Nice To Have; Pandas: Nice To Have
58,https://justjoin.it/job-offer/billennium-data-analyst-warszawa-data-870d672f,Data Analyst,Data,Billennium,Warszawa,N/A,130 - 150 PLN/h,N/A,N/A,N/A,Full-time,Mid,B2B,Hybrid,Snowflake: Advanced; SQL: Advanced
59,https://justjoin.it/job-offer/n-ix-strong-middle-data-engineer-krakow-data,Strong Middle Data Engineer,Data,N-iX,Kraków,N/A,11 348 - 16 266 PLN/month,N/A,N/A,9 457 - 13 240 PLN/month,Full-time,Mid,"B2B, Permanent",Remote,PySpark: Regular; Azure: Regular; SQL: Regular; big data technologies: Regular; Python: Regular
60,https://justjoin.it/job-offer/appliscale-backend-engineer-data-ai--krakow-data,Backend Engineer (Data & AI),Data,Appliscale,Kraków,N/A,14 000 - 20 000 PLN/month,N/A,N/A,10 000 - 16 000 PLN/month,Full-time,Mid,"B2B, Permanent",Remote,AWS: Regular; Python: Regular; TypeScript: Regular; Machine Learning: Nice To Have; AI: Nice To Have
61,https://justjoin.it/job-offer/respect-energy-data-qa-engineer-warszawa-data,Data QA Engineer,Data,Respect Energy,Warszawa,N/A,18 000 - 22 000 PLN/month,N/A,N/A,N/A,Full-time,Mid,B2B,Remote,Polish: N/A; English: N/A; SQL: Master; QA: Master; ETL: Advanced; ELT: Advanced; Git: Advanced; CI/CD: Advanced
62,https://justjoin.it/job-offer/billennium-data-engineer-warszawa-data-c79f3999,Data Engineer,Data,Billennium,Warszawa,100 - 140 PLN/h,N/A,N/A,N/A,N/A,Full-time,Mid,Any,Remote,SQL: Regular; Snowflake: Regular; AWS: Regular; DBT: Regular
63,https://justjoin.it/job-offer/makeitright-junior-mid-etl-apex-developer-warszawa-data,Junior/Mid ETL / APEX Developer,Data,makeitright,Warszawa,N/A,16 000 - 18 480 PLN/month,N/A,N/A,N/A,Full-time,Junior,B2B,Hybrid,SQL: Regular; Oracle APEX: Regular
64,https://justjoin.it/job-offer/b2bnetwork-technical-data-architect-warszawa-data-65ed92e4,Technical Data Architect,Data,B2Bnetwork,Warszawa,N/A,21 000 - 23 500 PLN/month,N/A,N/A,N/A,Full-time,Mid,B2B,Remote,English: N/A; Snowflake: Advanced; Data Vault: Advanced; Data Mesh: Advanced
65,https://justjoin.it/job-offer/displate-senior-data-expert-warszawa-data,Senior Data Expert,Data,Displate,Warszawa,18 000 - 25 000 PLN/month,18 000 - 25 000 PLN/month,N/A,N/A,N/A,Full-time,Mid,"Any, B2B",Hybrid,English: N/A; Data analysis: Master; Google Marketing Platform suite: Advanced; E-commerce: Advanced; SQL: Advanced; Python: Advanced; Geo-Lift: Regular
66,https://justjoin.it/job-offer/simora-administrator-baz-danych-oracle-oracle-dba-katowice-data,Administrator Baz Danych Oracle / Oracle DBA,Data,Simora,Katowice,N/A,7 000 - 13 000 PLN/month,N/A,N/A,N/A,Full-time,Mid,B2B,Remote,Bash: Regular; Databases: Regular; PL/SQL: Regular; Oracle DB: Regular; SQL: Regular; Oracle: Regular; Linux OS: Regular; Virtualization: Nice To Have; Python: Nice To Have
