ID,Job URL,Job Title,Category,Company,Location,Salary Any,Salary B2B,Salary Internship,Salary Mandate,Salary Permanent,Work Type,Experience,Employment Type,Operating Mode,Tech Stack
67,https://justjoin.it/job-offer/redstone-oracles-qa-engineer-data-analyst-warszawa-data,Quant / Data Engineer,Data,RedStone Oracles,Warszawa,N/A,10 000 - 25 000 PLN/month,N/A,N/A,N/A,Full-time,Mid,B2B,Hybrid,Statistics: Regular; TypeScript: Regular; ETL: Regular; Node.js: Regular; Blockchain: Regular; Grafana: Regular; Amazon AWS: Regular; Data modeling: Regular; SQL: Regular; InfluxDB: Regular
68,https://justjoin.it/job-offer/itlt-etl-developer-ssis--warszawa-data,ETL Developer (SSIS),Data,ITLT,Warszawa,N/A,140 - 180 PLN/day,N/A,N/A,N/A,Full-time,Mid,B2B,Hybrid,English: N/A; Polish: N/A; SQL: Master; SSIS: Advanced; DevOps: Junior; SAS: Nice To Have
69,https://justjoin.it/job-offer/bayer-sp-z-o-o--data-analyst-warszawa-data,Data Analyst,Data,Bayer Sp. z o.o.,Warszawa,N/A,N/A,N/A,N/A,14 000 - 20 000 PLN/month,Full-time,Mid,Permanent,Hybrid,PostgreSQL: Master; MySQL: Master; Databricks: Advanced; Snowflake: Advanced
70,https://justjoin.it/job-offer/bayer-sp-z-o-o--product-specialist---tester-warszawa-data,Product Specialist - Tester,Data,Bayer Sp. z o.o.,Warszawa,N/A,N/A,N/A,N/A,14 000 - 20 000 PLN/month,Full-time,Mid,Permanent,Hybrid,Manual Testing: Master
71,https://justjoin.it/job-offer/ocado-technology-data-analyst-intern-krakow-data,Data Analyst Intern,Data,Ocado Technology,Kraków,N/A,N/A,45 PLN/h,N/A,N/A,Practice/Internship,Junior,Internship,Hybrid,Polish: N/A; English: N/A; MS Excel: Junior; SQL: Junior
72,https://justjoin.it/job-offer/experis-manpower-group-data-analyst-wroclaw-data,Data Analyst,Data,Experis Manpower Group,Wrocław,N/A,123 - 131 PLN/h,N/A,N/A,N/A,Full-time,Mid,B2B,Hybrid,English: N/A; SQL: Advanced; Python: Advanced; ETL: Regular; Azure: Regular
73,https://justjoin.it/job-offer/rits-professional-services-programista-hurtowni-danych-warszawa-data,Programista Hurtowni Danych,Data,RITS Professional Services,Warszawa,N/A,19 200 - 22 400 PLN/month,N/A,N/A,N/A,Full-time,Mid,B2B,Remote,Polish: N/A; T-SQL: Advanced; MS SQL: Advanced; SQL: Advanced; SSIS: Advanced; Powershell: Regular
74,https://justjoin.it/job-offer/loopme-mid-data-engineer-krakow-data-9cad4c77,Mid Data Engineer,Data,Loopme,Kraków,N/A,17 000 - 19 000 PLN/month,N/A,N/A,N/A,Full-time,Mid,B2B,Hybrid,Postgres: Advanced; Data models: Advanced; segmentation techniques: Advanced; BigQuery: Advanced; SQL / NoSQL databases: Advanced; Elasticsearch: Advanced; data mining: Advanced; ClickHouse: Advanced
75,https://justjoin.it/job-offer/kambu-data-engineer-data-platform-developer-with-net-krakow-data-9467a6b0,Data Engineer / Data Platform Developer with .NET,Data,Kambu,Kraków,N/A,13 000 - 18 000 PLN/month,N/A,N/A,N/A,Full-time,Mid,B2B,Remote,CI/CD pipelines: Regular; ELT: Regular; Azure Data Factory: Regular; .Net: Regular; Microsoft Azure Cloud: Regular; Azure Logic App: Regular
76,https://justjoin.it/job-offer/dcg-big-data-developer-warszawa-data,Big Data Developer,Data,DCG,Warszawa,N/A,150 - 170 PLN/h,N/A,N/A,N/A,Full-time,Mid,B2B,Hybrid,Docker: Advanced; Kubernetes: Advanced; Scala: Advanced; Apache Kafka: Regular; Hive: Regular
77,https://justjoin.it/job-offer/connectis-data-test-engineer-warszawa-data-b0145ff0,Data Test Engineer,Data,Connectis,Warszawa,N/A,90 - 140 PLN/h,N/A,N/A,N/A,Full-time,Mid,B2B,Remote,Polish: N/A; English: N/A; Jenkins: Regular; CI/CD: Regular; ETL: Regular; PySpark: Regular; Azure Data Factory: Regular; azure data brics: Regular; Agile: Regular; Azure DevOps: Regular; Python: Regular; Azure Storage Account: Regular
78,https://justjoin.it/job-offer/emagine-polska-cloud-migration-engineer-warszawa-data,Cloud Migration Engineer,Data,emagine Polska,Warszawa,N/A,190 PLN/h,N/A,N/A,N/A,Full-time,Mid,B2B,Remote,Polish: N/A; GCP: Advanced; Docker: Advanced; Kubernetes: Advanced; Helm: Advanced; Oracle: Regular; PostgreSQL: Regular; Python: Regular; C: Regular; Linux: Regular; Unix: Regular
79,https://justjoin.it/job-offer/ameripol-spolka-z-ograniczona-odpowiedzialnoscia-bi-reporting-specialist-gdansk-data,BI Reporting Specialist,Data,AMERIPOL SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,Gdańsk,N/A,9 000 - 14 000 PLN/month,N/A,N/A,N/A,Full-time,Mid,B2B,Hybrid,English: N/A; Microsoft SQL Server: Advanced; T-SQL: Advanced; SSRS: Advanced; MS SQL Server Management Studio: Regular; MS Visual Studio: Regular; SSIS: Nice To Have; XML: Nice To Have; EDI and API integrations: Nice To Have
80,https://justjoin.it/job-offer/fabrity-s-a--microsoft-database-administrator-warszawa-data,Microsoft Database Administrator,Data,Fabrity S.A.,Warszawa,N/A,17 000 - 21 000 PLN/month,N/A,N/A,N/A,Full-time,Mid,B2B,Hybrid,English: N/A; Power BI: Master; Databases: Master; SQL: Advanced; ITIL: Regular; ETL: Regular; PostgreSQL: Regular
81,https://justjoin.it/job-offer/link-group-insurance-data-analyst-warszawa-data,Insurance Data Analyst,Data,Link Group,Warszawa,N/A,95 - 125 PLN/h,N/A,N/A,N/A,Full-time,Mid,B2B,Remote,Scrum: Regular; Kanban: Regular; Agile: Regular; SQL: Regular; AWS: Nice To Have; Angular: Nice To Have; Microsoft Azure Cloud: Nice To Have; React: Nice To Have; Java: Nice To Have; Spring: Nice To Have
82,https://justjoin.it/job-offer/link-group-qlik-view-developer-warszawa-data,Qlik View Developer,Data,Link Group,Warszawa,N/A,13 000 - 16 500 PLN/month,N/A,N/A,12 000 - 15 000 PLN/month,Full-time,Mid,"B2B, Permanent",Remote,Analytical Thinking: Advanced; PostgreSQL: Regular; BI: Regular; Qlik Sense: Regular
83,https://justjoin.it/job-offer/emagine-polska-data-analyst---market-risk-krakow-data,Data Analyst - Market Risk,Data,emagine Polska,Kraków,N/A,140 PLN/h,N/A,N/A,N/A,Full-time,Mid,B2B,Remote,Data analysis: Regular; SQL: Regular; Python: Regular; P&L: Regular
84,https://justjoin.it/job-offer/dcg-data-scientist-talk-to-data--warszawa-data,Data Scientist (Talk to Data),Data,DCG,Warszawa,N/A,100 - 140 PLN/h,N/A,N/A,N/A,Full-time,Mid,B2B,Remote,Polish: N/A; English: N/A; Deep Learning: Master; Python: Master; GenAI: Advanced; Azure: Advanced; GCP: Advanced; Databricks: Regular
85,https://justjoin.it/job-offer/in4ge-sp-z-o-o--data-engineer-warszawa-data,Data Engineer,Data,in4ge sp. z o.o.,Warszawa,N/A,18 000 - 28 000 PLN/month,N/A,N/A,N/A,Full-time,Mid,B2B,Remote,ETL tools: Regular; Big Data: Regular; Bazy Danych: Regular; Cloud: Nice To Have; DevOps: Nice To Have; Programming: Nice To Have
86,https://justjoin.it/job-offer/aplikacje-krytyczne-administrator-baz-danych-warszawa-data-9d482a27,Administrator Baz Danych,Data,Aplikacje Krytyczne,Warszawa,N/A,N/A,N/A,N/A,14 000 - 17 000 PLN/month,Full-time,Mid,Permanent,Remote,Bazy Danych: Regular; PostgreSQL: Regular; Linux: Regular; MongoDB: Regular; Oracle: Regular; Kubernetes: Nice To Have; Kafka: Nice To Have
87,https://justjoin.it/job-offer/link-group-data-engineer-with-python-warszawa-data,Data Engineer with Python,Data,Link Group,Warszawa,N/A,120 - 145 PLN/h,N/A,N/A,N/A,Full-time,Mid,B2B,Hybrid,English: N/A; Python: Advanced; database development: Regular; Data Warehousing: Regular; Agile: Regular; Data Engineering: Regular; Data pipelining: Regular
88,https://justjoin.it/job-offer/1dea-mid-devops-data-engineer-azure-data-factory--warszawa-data,Mid DevOps Data Engineer (+ Azure Data Factory),Data,1dea,Warszawa,N/A,110 - 120 PLN/h,N/A,N/A,N/A,Full-time,Mid,B2B,Remote,Polish: N/A; English: N/A; Azure: Advanced; DevOps: Regular; ETL: Regular; Azure Data Factory: Regular; Python: Regular; ETL tools: Regular; Data Integration: Regular; Ansible: Regular
89,https://justjoin.it/job-offer/trans-eu-group-sa-business-intelligence-developer-wroclaw-data,Business Intelligence Developer,Data,Trans.eu Group SA,Wrocław,N/A,14 760 - 18 720 PLN/month,N/A,N/A,12 300 - 15 600 PLN/month,Full-time,Mid,"B2B, Permanent",Hybrid,Polish: N/A; English: N/A; MS Excel: Advanced; Qlik Sense: Advanced; Power BI: Advanced; VBA: Regular; ETL: Regular; SQL: Regular
90,https://justjoin.it/job-offer/optiveum-data-engineer-warszawa-data,Data Engineer,Data,Optiveum,Warszawa,N/A,120 - 150 PLN/h,N/A,N/A,N/A,Full-time,Mid,B2B,Remote,English: N/A; MS SQL: Regular; Matillion: Regular; Python: Regular; Azure DevOps: Regular
91,https://justjoin.it/job-offer/connectis-pl-sql-developer-warszawa-data-66717c59,PL/SQL Developer,Data,Connectis,Warszawa,N/A,23 000 - 25 000 PLN/month,N/A,N/A,N/A,Full-time,Mid,B2B,Hybrid,Polish: N/A; Oracle: Advanced; PL/SQL: Advanced; SQL: Advanced
92,https://justjoin.it/job-offer/experis-manpower-group-data-engineer---microsoft-dynamics-fo-warszawa-data,Data Engineer - Microsoft Dynamics FO,Data,Experis Manpower Group,Warszawa,N/A,140 - 150 PLN/h,N/A,N/A,N/A,Full-time,Mid,B2B,Remote,English: N/A; ETL: Regular; Azure Data Factory: Regular; Synapse: Regular; Dynamics 365 FO: Regular; Databricks: Regular
93,https://justjoin.it/job-offer/allegro-data-engineer---delivery-experience-warszawa-data,Data Engineer - Delivery Experience,Data,Allegro,Warszawa,N/A,N/A,N/A,N/A,14 200 - 19 690 PLN/month,Full-time,Mid,Permanent,Hybrid,English: N/A; GCP: Regular; SQL: Regular; DWH: Regular; ETL: Regular; ELT: Regular; Python: Regular; PySpark: Regular; Airflow: Regular; CI/CD: Regular
94,https://justjoin.it/job-offer/avenga-data-analyst-wroclaw-data,Data Analyst,Data,Avenga,Wrocław,N/A,19 000 - 22 000 PLN/month,N/A,N/A,N/A,Full-time,Mid,B2B,Hybrid,SQL: Regular; Python: Regular; Azure: Junior; ETL tools: Junior; Azure Data Analytics Stack: Nice To Have
95,https://justjoin.it/job-offer/emagine-polska-data-analyst-warszawa-data-abeae6e5,Data Analyst,Data,emagine Polska,Warszawa,N/A,50 - 60 PLN/h,N/A,N/A,N/A,Full-time,Mid,B2B,Remote,English: N/A; Data Cleansing: Regular; Data analysis: Regular; UAT Methodologies: Regular; Reporting to stakeholders: Regular; IT Integration: Junior
96,https://justjoin.it/job-offer/link-group-junior-data-steward-warszawa-data,Junior Data Steward,Data,Link Group,Warszawa,N/A,75 - 80 PLN/h,N/A,N/A,N/A,Full-time,Junior,B2B,Remote,Analytical Thinking: Advanced; Data: Regular; data catalog: Junior; data governance: Nice To Have
97,https://justjoin.it/job-offer/miele-global-services-supply-chain-data-analyst-poznan-data-6016a3c6,Supply Chain Data Analyst,Data,Miele Global Services,Poznań,N/A,N/A,N/A,N/A,10 000 - 14 000 PLN/month,Full-time,Mid,Permanent,Remote,English: N/A; Power BI: Master; SQL: Regular
98,https://justjoin.it/job-offer/4it-solutions-projektant-programista-ds-integracji-warszawa-data,Projektant/ Programista ds. integracji,Data,4IT Solutions,Warszawa,N/A,110 - 150 PLN/h,N/A,N/A,N/A,Full-time,Mid,B2B,Hybrid,Polish: N/A; XML: Advanced; REST: Advanced; WSDL: Advanced; SOA: Advanced; XSD: Advanced; PL/SQL: Nice To Have; Java: Nice To Have; Python: Nice To Have
99,https://justjoin.it/job-offer/emagine-polska-quantitative-analyst---climate-risk-krakow-data,Quantitative Analyst – Climate Risk,Data,emagine Polska,Kraków,N/A,200 PLN/h,N/A,N/A,N/A,Full-time,Mid,B2B,Remote,FRM: Advanced; GARP SCR: Advanced; Python: Advanced; Net-Zero: Regular; Basel: Regular; FRTB: Regular; R: Nice To Have; SQL: Nice To Have; Matlab: Nice To Have
100,https://justjoin.it/job-offer/link-group-regular-data-engineer-warszawa-data,Regular Data Engineer,Data,Link Group,Warszawa,N/A,N/A,N/A,N/A,12 000 - 16 000 PLN/month,Full-time,Mid,Permanent,Remote,Palantir Foundry: Regular; Python: Regular; PySpark: Regular; Azure: Regular; SQL: Regular; TypeScript: Regular
101,https://justjoin.it/job-offer/smarketer-group-python-developer-data-backend-szczecin-data,Python Developer Data & Backend,Data,Smarketer Group,Szczecin,N/A,21 000 - 26 000 PLN/month,N/A,N/A,21 000 - 26 000 PLN/month,Full-time,Mid,"B2B, Permanent",Hybrid,Python: Master; AWS: Advanced; CI/CD: Advanced; RabbitMQ: Advanced; Django: Advanced; Azure: Advanced; API: Advanced; MySQL: Advanced; Kafka: Advanced
102,https://justjoin.it/job-offer/hubquest-bi-developer-with-sql--warszawa-data,BI Developer (with SQL),Data,hubQuest,Warszawa,N/A,18 500 - 25 000 PLN/month,N/A,N/A,N/A,Full-time,Mid,B2B,Remote,English: N/A; SQL: Advanced; MySQL: Advanced; Business Intelligence: Advanced; ETL: Regular; Grafana: Nice To Have; InfluxDB: Nice To Have; Power BI: Nice To Have; AWS: Nice To Have
103,https://justjoin.it/job-offer/aiconic-data-engineer-warszawa-data,Data Engineer,Data,AICONIC,Warszawa,N/A,20 000 - 30 000 PLN/month,N/A,N/A,N/A,Full-time,Mid,B2B,Hybrid,Data: Advanced; SQL: Advanced; Google Cloud Platform: Regular; Azure: Regular; Python: Regular
104,https://justjoin.it/job-offer/aiconic-data-scientist-warszawa-data,Data Scientist,Data,AICONIC,Warszawa,N/A,15 000 - 30 000 PLN/month,N/A,N/A,N/A,Full-time,Mid,B2B,Hybrid,Data Science: Advanced; Machine Learning: Regular; Python: Regular
105,https://justjoin.it/job-offer/comscore-via-cc-data-observability-governance-technical-product-owner-wroclaw-data,Data Observability/Governance Technical Product Owner,Data,ComScore via CC,Wrocław,N/A,20 000 - 25 000 PLN/month,N/A,N/A,N/A,Full-time,Mid,B2B,Remote,Linux: Advanced; Data: Advanced
106,https://justjoin.it/job-offer/datafeedwatch-data-analyst-krakow-data,Data Analyst,Data,DataFeedWatch,Kraków,N/A,10 000 - 13 000 PLN/month,N/A,N/A,10 000 - 13 000 PLN/month,Full-time,Mid,"B2B, Permanent",Remote,Python: Regular; Pandas: Regular; Data: Regular; Git: Regular; SQL: Regular; Tableau: Regular; Power BI: Regular
107,https://justjoin.it/job-offer/itds-citizen-developer-data-and-workflow-tribe--warszawa-data,Low Code Developer (Data and Workflow Tribe),Data,ITDS,Warszawa,N/A,17 000 - 23 000 PLN/month,N/A,N/A,N/A,Full-time,Mid,B2B,Remote,Mendix: Regular; OutSystems: Regular; Power Automate: Regular
108,https://justjoin.it/job-offer/caspian-one-business-analyst-warszawa-data,Business Analyst,Data,Caspian One,Warszawa,N/A,1 400 - 2 000 PLN/day,N/A,N/A,N/A,Full-time,Mid,B2B,Remote,Microsoft Office Excel: Advanced; Microsoft Office PowerPoint: Advanced; Visio: Advanced; Power BI: Advanced; Tableau: Advanced; Jira: Regular; Confluence: Regular; Bizagi: Regular; Enterprise Architect: Regular; ERP: Regular
109,https://justjoin.it/job-offer/n-ix-strong-middle-data-engineer-azure-databricks--warszawa-data,Strong Middle Data Engineer (Azure Databricks),Data,N-iX,Warszawa,N/A,14 526 - 21 013 PLN/month,N/A,N/A,11 348 - 17 023 PLN/month,Full-time,Mid,"Permanent, B2B",Remote,PySpark: Regular; Azure: Regular; Python: Regular; Big Data: Regular
110,https://justjoin.it/job-offer/itlt-power-bi-developer-warszawa-data,Power BI Developer,Data,ITLT,Warszawa,N/A,18 300 - 23 400 PLN/month,N/A,N/A,N/A,Full-time,Mid,B2B,Remote,Polish: N/A; English: N/A; Power BI: Advanced; SQL: Regular; DAX: Regular
111,https://justjoin.it/job-offer/emagine-polska-postgresql-dba-warszawa-data,PostgreSQL DBA,Data,emagine Polska,Warszawa,N/A,150 - 170 PLN/h,N/A,N/A,N/A,Full-time,Mid,B2B,Hybrid,PostgreSQL: Regular; SQL: Regular
112,https://justjoin.it/job-offer/rex-concepts-bk-poland-sa-digital-specialist-wroclaw-data,Digital Specialist,Data,Rex Concepts BK Poland SA,Wrocław,3 000 - 6 000 PLN/month,N/A,N/A,N/A,N/A,Full-time,Junior,Any,Hybrid,Communication Skills: Advanced; BPMN: Regular; Mobile Apps: Junior; Confluence: Junior; Atlassian: Junior; API: Nice To Have
113,https://justjoin.it/job-offer/respect-energy-analityk-hurtowni-danych-warszawa-data,Analityk Hurtowni Danych,Data,Respect Energy,Warszawa,N/A,16 000 - 20 000 PLN/month,N/A,N/A,N/A,Full-time,Mid,B2B,Remote,Polish: N/A; English: N/A; ETL tools: Advanced; Databases: Advanced; SQL: Advanced; Data Warehousing: Regular; Data modeling: Regular
114,https://justjoin.it/job-offer/n-ix-middle-data-engineer-databricks--krakow-data,Middle Data Engineer (Databricks),Data,N-iX,Kraków,N/A,17 023 - 21 411 PLN/month,N/A,N/A,13 618 - 17 212 PLN/month,Full-time,Mid,"B2B, Permanent",Remote,Azure: Regular; Databricks: Regular; Python: Regular; Apache Spark: Regular
115,https://justjoin.it/job-offer/link-group-data-engineer-with-databricks-warszawa-data,Data Engineer with Databricks,Data,Link Group,Warszawa,N/A,15 131 - 28 371 PLN/month,N/A,N/A,N/A,Full-time,Mid,B2B,Remote,Cloud: Advanced; Data: Advanced; Python: Advanced; Databricks: Regular
116,https://justjoin.it/job-offer/primaris-sql-developer-warszawa-data,SQL Developer,Data,Primaris,Warszawa,N/A,100 - 130 PLN/h,N/A,N/A,N/A,Full-time,Mid,B2B,Hybrid,Polish: N/A; SQL: Regular; Visual Studio: Regular; Git: Regular; Tableau: Junior
117,https://justjoin.it/job-offer/scalo-big-data-developer-python-java--wroclaw-data,Big Data Developer (Python/Java),Data,SCALO,Wrocław,N/A,20 160 - 21 838 PLN/month,N/A,N/A,N/A,Full-time,Mid,B2B,Remote,Python: Regular; Big Data: Regular; Apache Spark: Regular; Apache Hadoop: Regular; Airflow: Regular; Elasticsearch: Regular; MongoDB: Regular; Machine Learning: Nice To Have
118,https://justjoin.it/job-offer/7n-data-engineer-databricks-azure--warszawa-data,"Data Engineer (Databricks, Azure)",Data,7N,Warszawa,N/A,24 360 - 27 720 PLN/month,N/A,N/A,N/A,Full-time,Mid,B2B,Hybrid,Polish: N/A; SQL: Advanced; Python: Advanced; Liquibase: Regular; Azure: Regular; ELK Stack: Regular; Databricks: Regular
119,https://justjoin.it/job-offer/primaris-data-bricks-engineer-warszawa-data,Data Bricks Engineer,Data,Primaris,Warszawa,N/A,20 160 - 23 500 PLN/month,N/A,N/A,N/A,Full-time,Mid,B2B,Remote,Databricks: Regular; Azure: Regular; PL/SQL: Regular; Python: Regular; SQL: Regular; ETL: Regular
120,https://justjoin.it/job-offer/datumo-big-data-engineer-271dab9e-0719-42b1-b10d-cc6635f7b178,Data Engineer,Data,Datumo,Warszawa,N/A,14 000 - 25 000 PLN/month,N/A,N/A,N/A,Full-time,Mid,B2B,Remote,Cloud: Advanced; Python: Advanced; Big Data: Advanced; Snowflake: Regular; Databricks: Regular; Scala: Regular; Apache Spark: Regular; Airflow: Junior; Docker: Junior; Kafka: Junior
121,https://justjoin.it/job-offer/tooploox-data-engineer-wroclaw-data,Data Engineer,Data,Tooploox,Wrocław,N/A,13 000 - 18 000 PLN/month,N/A,N/A,12 000 - 16 000 PLN/month,Full-time,Mid,"B2B, Permanent",Remote,Polish: N/A; English: N/A; Apache Flink: Regular; PySpark: Regular; Databases: Regular; Hadoop: Regular; Distributed Computing: Regular; NoSQL: Regular; LLM: Nice To Have; Java: Nice To Have; Scala: Nice To Have; Spring Boot: Nice To Have
122,https://justjoin.it/job-offer/lite-e-commerce-machine-learning-engineer-poznan-data-e64ab099,Machine Learning Engineer,Data,Lite e-Commerce,Poznań,N/A,15 000 - 23 000 PLN/month,N/A,N/A,N/A,Full-time,Mid,B2B,Hybrid,SQL: Advanced; Python: Advanced; Git: Regular; scikit-learn: Regular
123,https://justjoin.it/job-offer/connectis-administrator-hurtowni-danych-warszawa-data,Administrator Hurtowni Danych,Data,Connectis,Warszawa,N/A,15 900 - 20 000 PLN/month,N/A,N/A,N/A,Full-time,Mid,B2B,Hybrid,SQL: Regular; Linux / Unix: Regular; SAS: Regular; Shell: Regular
124,https://justjoin.it/job-offer/itds-hadoop-data-engineer---banking--krakow-data,Hadoop Data Engineer - banking 💸,Data,ITDS,Kraków,N/A,1 100 - 1 400 PLN/day,N/A,N/A,N/A,Full-time,Mid,B2B,Hybrid,English: N/A; Scala: Advanced; Apache Spark: Advanced; Airflow: Advanced; SQL: Advanced; Hadoop: Regular; Hive: Regular; Google Cloud Platform: Regular; Jenkins: Junior; Git: Junior; Tableau: Nice To Have
125,https://justjoin.it/job-offer/connectis-programista-power-bi-warszawa-data,Programista Power BI,Data,Connectis,Warszawa,N/A,80 - 110 PLN/h,N/A,N/A,N/A,Full-time,Mid,B2B,Remote,English: N/A; Power BI: Regular; SQL: Regular; DAX: Regular; Power Query: Regular
126,https://justjoin.it/job-offer/scalo-citizen-developer-low-code-no-code--wroclaw-data,Citizen Developer (Low-Code / No-Code),Data,SCALO,Wrocław,N/A,18 480 - 20 160 PLN/month,N/A,N/A,N/A,Full-time,Mid,B2B,Remote,Power BI: Regular; Microsoft Azure Cloud: Regular
127,https://justjoin.it/job-offer/cloudfide-mid-data-engineer-warszawa-data,Mid Data Engineer,Data,CLOUDFIDE,Warszawa,N/A,13 440 - 23 520 PLN/month,N/A,N/A,N/A,Full-time,Mid,B2B,Remote,Data Lake: Regular; DWH: Regular; Microsoft Azure Cloud: Regular; Databricks: Regular; SQL: Regular; Python: Regular; Apache Airflow: Nice To Have; Apache Spark: Nice To Have
128,https://justjoin.it/job-offer/experis-manpower-group-data-engineer-warszawa-data-1197d97d,Data Engineer,Data,Experis Manpower Group,Warszawa,N/A,23 520 - 26 880 PLN/month,N/A,N/A,N/A,Full-time,Mid,B2B,Remote,English: Advanced; Snowflake: Regular; Amazon AWS: Regular; Python: Regular; SQL: Regular; ETL: Regular; Matilion: Junior
129,https://justjoin.it/job-offer/scalo-power-bi-developer-krakow-data,Power BI Developer,Data,SCALO,Kraków,N/A,18 480 - 21 840 PLN/month,N/A,N/A,N/A,Full-time,Mid,B2B,Remote,Power BI: Regular; SQL: Regular
130,https://justjoin.it/job-offer/acaisoft-neo4j-developer-warszawa-data,Neo4J Platform Engineer,Data,Acaisoft,Warszawa,N/A,18 000 - 27 000 PLN/month,N/A,N/A,N/A,Full-time,Mid,B2B,Remote,English: N/A; Polish: N/A; Neo4j: Advanced; Kubernetes: Advanced; Cloud: Advanced
131,https://justjoin.it/job-offer/experis-manpower-group-power-bi-developer-warszawa-data,Power BI Developer,Data,Experis Manpower Group,Warszawa,N/A,23 520 - 24 360 PLN/month,N/A,N/A,N/A,Full-time,Mid,B2B,Remote,DAX Studio: Regular; Power BI Premium: Regular; Power BI: Regular; Power BI Desktop: Regular; Power BI embedded: Regular; English: Regular; Azure DevOps: Regular; Power BI Portal: Regular
132,https://justjoin.it/job-offer/experis-manpower-group-junior-data-analyst-lodz-data,Junior Data Analyst,Data,Experis Manpower Group,Łódź,N/A,90 - 110 PLN/h,N/A,N/A,N/A,Full-time,Junior,B2B,Remote,English: N/A; MS Excel: Regular; SQL: Regular; Tableau: Regular; Power BI: Regular; Python/R: Junior
133,https://justjoin.it/job-offer/scalo-big-data-engineer-warszawa-data,Big Data Engineer,Data,SCALO,Warszawa,N/A,21 840 - 29 400 PLN/month,N/A,N/A,N/A,Full-time,Mid,B2B,Remote,AWS: Regular; Docker: Regular; Terraform: Regular; Kubernetes: Regular; Python: Regular; Scala: Regular; Big Data: Regular; SonarQube: Regular
